candle_end_time,open,close,high,low,amount,info
2021-06-17,1.246,1.243,1.250,1.233,87891.000,
2021-06-18,1.248,1.248,1.252,1.247,44810.000,
2021-06-21,1.228,1.217,1.230,1.207,82156.000,
2021-06-22,1.232,1.245,1.246,1.231,54571.000,
2021-06-23,1.247,1.245,1.248,1.243,17534.000,
2021-06-24,1.245,1.242,1.245,1.238,8314.000,
2021-06-25,1.244,1.246,1.249,1.244,46371.000,
2021-06-28,1.245,1.245,1.248,1.244,26387.000,
2021-06-29,1.246,1.239,1.246,1.236,24766.000,
2021-06-30,1.240,1.239,1.243,1.239,6529.000,
2021-07-01,1.234,1.228,1.235,1.226,27885.000,
2021-07-02,1.231,1.228,1.231,1.227,21995.000,
2021-07-05,1.227,1.225,1.228,1.224,15110.000,
2021-07-06,1.230,1.231,1.233,1.227,8665.000,
2021-07-07,1.230,1.222,1.230,1.220,17589.000,
2021-07-08,1.217,1.218,1.220,1.214,19761.000,
2021-07-09,1.206,1.221,1.221,1.198,76673.000,
2021-07-12,1.232,1.235,1.245,1.231,31674.000,
2021-07-13,1.242,1.236,1.242,1.233,15086.000,
2021-07-14,1.235,1.231,1.235,1.230,10851.000,
2021-07-15,1.230,1.223,1.230,1.222,21548.000,
2021-07-16,1.214,1.214,1.221,1.208,55103.000,
2021-07-19,1.208,1.203,1.208,1.197,38942.000,
2021-07-20,1.196,1.199,1.202,1.194,41524.000,
2021-07-21,1.208,1.199,1.210,1.193,37700.000,
2021-07-22,1.200,1.208,1.212,1.195,81103.000,
2021-07-23,1.210,1.214,1.214,1.208,68984.000,
2021-07-26,1.216,1.204,1.216,1.201,55742.000,
2021-07-27,1.206,1.209,1.210,1.206,22555.000,
2021-07-28,1.208,1.203,1.208,1.150,55541.000,
2021-07-29,1.204,1.207,1.208,1.201,26755.000,
2021-07-30,1.197,1.186,1.197,1.182,69865.000,
2021-08-02,1.195,1.204,1.205,1.195,65069.000,
2021-08-03,1.200,1.202,1.202,1.193,71857.000,
2021-08-04,1.201,1.197,1.202,1.197,12777.000,
2021-08-05,1.195,1.197,1.199,1.194,36296.000,
2021-08-06,1.196,1.202,1.202,1.196,30120.000,
2021-08-09,1.202,1.199,1.202,1.197,29449.000,
2021-08-10,1.209,1.200,1.211,1.199,25028.000,
2021-08-11,1.202,1.205,1.206,1.202,14554.000,
2021-08-12,1.207,1.206,1.212,1.204,3727.000,
2021-08-13,1.208,1.205,1.210,1.202,19359.000,
2021-08-16,1.196,1.195,1.199,1.190,21715.000,
2021-08-17,1.201,1.190,1.201,1.189,22064.000,
2021-08-18,1.195,1.198,1.201,1.191,49214.000,
2021-08-19,1.193,1.182,1.193,1.181,21124.000,
2021-08-20,1.182,1.174,1.182,1.173,35320.000,
2021-08-23,1.179,1.193,1.193,1.179,17333.000,
2021-08-24,1.201,1.202,1.206,1.200,70587.000,
2021-08-25,1.202,1.202,1.205,1.199,29061.000,
2021-08-26,1.200,1.198,1.200,1.197,17855.000,
2021-08-27,1.196,1.196,1.197,1.194,6279.000,
2021-08-30,1.195,1.200,1.200,1.195,19650.000,
2021-08-31,1.200,1.215,1.215,1.195,53319.000,
2021-09-01,1.218,1.224,1.224,1.215,51913.000,
2021-09-02,1.224,1.228,1.230,1.223,64274.000,
2021-09-03,1.229,1.254,1.255,1.229,94322.000,
2021-09-06,1.277,1.282,1.283,1.265,52347.000,
2021-09-07,1.288,1.286,1.292,1.286,27829.000,
2021-09-08,1.287,1.294,1.298,1.287,27171.000,
2021-09-09,1.290,1.286,1.294,1.285,27941.000,
2021-09-10,1.292,1.305,1.309,1.292,17374.000,
2021-09-13,1.305,1.310,1.313,1.299,54323.000,
2021-09-14,1.316,1.315,1.323,1.310,83510.000,
2021-09-15,1.304,1.315,1.317,1.304,68785.000,
2021-09-16,1.315,1.307,1.315,1.306,46556.000,
2021-09-17,1.308,1.312,1.325,1.308,25649.000,
2021-09-22,1.286,1.287,1.299,1.283,47199.000,
2021-09-23,1.291,1.299,1.315,1.291,54034.000,
2021-09-24,1.299,1.296,1.304,1.294,125043.000,
2021-09-27,1.294,1.293,1.299,1.291,54023.000,
2021-09-28,1.289,1.278,1.289,1.275,75785.000,
2021-09-29,1.270,1.262,1.270,1.253,87952.000,
2021-09-30,1.259,1.260,1.265,1.252,67027.000,
2021-10-08,1.217,1.200,1.217,1.196,146520.000,
2021-10-11,1.205,1.205,1.209,1.200,61916.000,
2021-10-12,1.197,1.189,1.198,1.186,43721.000,
2021-10-13,1.191,1.185,1.191,1.182,35410.000,
2021-10-14,1.194,1.195,1.196,1.189,61748.000,
2021-10-15,1.203,1.209,1.210,1.198,41596.000,
2021-10-18,1.207,1.201,1.207,1.200,44186.000,
2021-10-19,1.207,1.210,1.211,1.204,111037.000,
2021-10-20,1.213,1.204,1.215,1.200,84409.000,
2021-10-21,1.200,1.189,1.203,1.185,37439.000,
2021-10-22,1.193,1.195,1.197,1.191,32684.000,
2021-10-25,1.194,1.187,1.194,1.181,26676.000,
2021-10-26,1.200,1.204,1.205,1.200,33821.000,
2021-10-27,1.200,1.202,1.202,1.191,17543.000,
2021-10-28,1.197,1.196,1.199,1.191,15581.000,
2021-10-29,1.191,1.199,1.200,1.185,52793.000,
2021-11-01,1.216,1.222,1.223,1.213,115517.000,
2021-11-02,1.225,1.223,1.225,1.218,61259.000,
2021-11-03,1.226,1.221,1.226,1.220,25377.000,
2021-11-04,1.227,1.233,1.233,1.224,117340.000,
2021-11-05,1.237,1.231,1.237,1.227,39476.000,
2021-11-08,1.232,1.224,1.233,1.223,14600.000,
2021-11-09,1.224,1.224,1.234,1.223,28303.000,
2021-11-10,1.220,1.216,1.225,1.214,28172.000,
2021-11-11,1.214,1.216,1.217,1.209,67219.000,
2021-11-12,1.220,1.227,1.227,1.220,22416.000,
2021-11-15,1.234,1.232,1.234,1.229,39989.000,
2021-11-16,1.232,1.227,1.236,1.226,64882.000,
2021-11-17,1.227,1.220,1.227,1.215,31739.000,
2021-11-18,1.221,1.220,1.225,1.211,55854.000,
2021-11-19,1.220,1.227,1.228,1.220,51463.000,
2021-11-22,1.222,1.228,1.232,1.222,21338.000,
2021-11-23,1.228,1.217,1.228,1.217,11337.000,
2021-11-24,1.214,1.204,1.214,1.199,27252.000,
2021-11-25,1.209,1.208,1.210,1.204,43079.000,
2021-11-26,1.200,1.188,1.200,1.182,46004.000,
2021-11-29,1.176,1.181,1.192,1.175,57819.000,
2021-11-30,1.184,1.173,1.188,1.165,67142.000,
2021-12-01,1.169,1.163,1.172,1.156,81194.000,
2021-12-02,1.151,1.160,1.163,1.151,26329.000,
2021-12-03,1.161,1.167,1.168,1.154,30077.000,
2021-12-06,1.158,1.167,1.168,1.158,30257.000,
2021-12-07,1.174,1.186,1.187,1.171,30689.000,
2021-12-08,1.191,1.195,1.196,1.191,20994.000,
2021-12-09,1.190,1.187,1.195,1.181,8793.000,
2021-12-10,1.187,1.179,1.189,1.178,11610.000,
2021-12-13,1.186,1.187,1.191,1.185,11481.000,
2021-12-14,1.186,1.178,1.186,1.175,18345.000,
2021-12-15,1.181,1.178,1.181,1.174,5479.000,
2021-12-16,1.193,1.199,1.199,1.187,31270.000,
2021-12-17,1.195,1.182,1.195,1.180,27617.000,
2021-12-20,1.173,1.162,1.180,1.159,59536.000,
2021-12-21,1.174,1.179,1.181,1.173,28562.000,
2021-12-22,1.180,1.176,1.180,1.174,5776.000,
2021-12-23,1.178,1.183,1.186,1.178,20597.000,
2021-12-24,1.183,1.181,1.186,1.181,45175.000,
2021-12-27,1.178,1.179,1.181,1.176,12230.000,
2021-12-28,1.188,1.188,1.195,1.184,20946.000,
2021-12-29,1.184,1.183,1.184,1.179,12131.000,
2021-12-30,1.182,1.179,1.186,1.178,23960.000,
2021-12-31,1.178,1.179,1.179,1.176,10373.000,
2022-01-04,1.186,1.191,1.191,1.184,41674.000,
2022-01-05,1.191,1.190,1.192,1.187,24108.000,
2022-01-06,1.181,1.158,1.181,1.157,57576.000,
2022-01-07,1.166,1.158,1.166,1.149,49976.000,
2022-01-10,1.159,1.158,1.160,1.155,12003.000,
2022-01-11,1.158,1.153,1.158,1.151,19547.000,
2022-01-12,1.155,1.174,1.174,1.155,22378.000,
2022-01-13,1.172,1.170,1.172,1.167,25331.000,
2022-01-14,1.165,1.161,1.165,1.154,49480.000,
2022-01-17,1.167,1.159,1.167,1.158,21810.000,
2022-01-18,1.166,1.152,1.169,1.151,39505.000,
2022-01-19,1.143,1.132,1.149,1.128,29414.000,
2022-01-20,1.129,1.139,1.141,1.127,21561.000,
2022-01-21,1.125,1.134,1.135,1.124,35455.000,
2022-01-24,1.133,1.133,1.135,1.124,38158.000,
2022-01-25,1.123,1.112,1.123,1.108,63967.000,
2022-01-26,1.111,1.109,1.111,1.101,40160.000,
2022-01-27,1.096,1.072,1.129,1.069,90103.000,
2022-01-28,1.082,1.087,1.090,1.081,49745.000,
2022-02-07,1.100,1.109,1.129,1.083,20400.000,
2022-02-08,1.113,1.111,1.115,1.109,8175.000,
2022-02-09,1.116,1.124,1.124,1.116,18191.000,
2022-02-10,1.124,1.124,1.129,1.121,12011.000,
2022-02-11,1.117,1.113,1.122,1.106,53420.000,
2022-02-14,1.109,1.102,1.109,1.092,83253.000,
2022-02-15,1.101,1.091,1.107,1.088,40350.000,
2022-02-16,1.105,1.110,1.110,1.105,29531.000,
2022-02-17,1.110,1.104,1.110,1.099,28575.000,
2022-02-18,1.098,1.101,1.140,0.994,25238.000,
2022-02-21,1.099,1.096,1.099,1.089,20847.000,
2022-02-22,1.089,1.079,1.089,1.074,31219.000,
2022-02-23,1.082,1.088,1.090,1.082,16417.000,
2022-02-24,1.071,1.064,1.071,1.055,22010.000,
2022-02-25,1.069,1.076,1.080,1.069,12073.000,
2022-02-28,1.077,1.075,1.085,1.068,6917.000,
2022-03-01,1.087,1.094,1.096,1.087,8038.000,
2022-03-02,1.090,1.073,1.090,1.070,9711.000,
2022-03-03,1.077,1.076,1.080,1.075,12137.000,
2022-03-04,1.053,1.057,1.069,1.052,35672.000,
2022-03-07,1.044,1.028,1.044,1.023,14734.000,
2022-03-08,1.028,1.006,1.032,1.005,35842.000,
2022-03-09,1.007,1.004,1.017,1.001,25735.000,
2022-03-10,1.026,1.041,1.041,1.026,33569.000,
2022-03-11,1.009,1.020,1.024,1.006,70549.000,
2022-03-14,1.016,1.013,1.019,1.009,69612.000,
2022-03-15,1.012,1.011,1.013,1.006,40954.000,
2022-03-16,1.020,1.027,1.028,1.018,96586.000,
2022-03-17,1.050,1.051,1.052,1.040,99736.000,
2022-03-18,1.052,1.060,1.060,1.047,42708.000,
2022-03-21,1.061,1.068,1.072,1.056,62924.000,
2022-03-22,1.072,1.065,1.079,1.063,67874.000,
2022-03-23,1.085,1.092,1.093,1.081,46592.000,
2022-03-24,1.075,1.090,1.093,1.074,14313.000,
2022-03-25,1.088,1.089,1.094,1.083,23176.000,
2022-03-28,1.082,1.072,1.082,1.070,35177.000,
2022-03-29,1.078,1.079,1.080,1.073,25746.000,
2022-03-30,1.079,1.087,1.088,1.079,61328.000,
2022-03-31,1.086,1.079,1.086,1.076,27810.000,
2022-04-01,1.074,1.076,1.076,1.067,16479.000,
2022-04-06,1.063,1.050,1.063,1.048,48601.000,
2022-04-07,1.031,1.033,1.040,1.029,33808.000,
2022-04-08,1.031,1.038,1.039,1.028,23023.000,
2022-04-11,1.035,1.021,1.035,1.021,21181.000,
2022-04-12,1.001,1.006,1.021,1.000,47914.000,
2022-04-13,1.009,1.018,1.020,1.007,27919.000,
2022-04-14,1.022,1.035,1.035,1.022,35928.000,
2022-04-15,1.035,1.023,1.035,1.018,17423.000,
2022-04-18,1.018,1.010,1.018,1.002,17324.000,
2022-04-19,1.010,1.007,1.014,1.003,30594.000,
2022-04-20,1.011,1.014,1.015,1.006,20751.000,
2022-04-21,1.052,1.038,1.052,1.015,36374.000,
2022-04-22,1.021,1.025,1.026,1.012,21184.000,
2022-04-25,1.020,1.012,1.020,1.006,34364.000,
2022-04-26,1.020,1.021,1.027,1.017,36589.000,
2022-04-27,1.003,1.013,1.014,1.003,20661.000,
2022-04-28,1.014,1.018,1.019,1.007,38968.000,
2022-04-29,1.024,1.031,1.037,1.024,44266.000,
2022-05-05,1.037,1.042,1.050,1.036,24932.000,
2022-05-06,1.033,1.031,1.033,1.016,39229.000,
2022-05-09,1.008,1.011,1.020,1.007,58343.000,
2022-05-10,1.002,1.009,1.010,0.994,59317.000,
2022-05-11,1.007,1.010,1.013,1.007,34480.000,
2022-05-12,1.005,1.005,1.010,1.003,41812.000,
2022-05-13,1.026,1.038,1.039,1.026,63765.000,
2022-05-16,1.050,1.041,1.051,1.037,30653.000,
2022-05-17,1.042,1.041,1.046,1.037,29135.000,
2022-05-18,1.046,1.047,1.047,1.043,22953.000,
2022-05-19,1.034,1.034,1.036,1.028,20048.000,
2022-05-20,1.038,1.043,1.049,1.038,26669.000,
2022-05-23,1.049,1.051,1.053,1.047,42004.000,
2022-05-24,1.047,1.041,1.047,1.041,18821.000,
2022-05-25,1.043,1.043,1.047,1.042,14828.000,
2022-05-26,1.052,1.052,1.052,1.044,12988.000,
2022-05-27,1.058,1.060,1.063,1.058,25380.000,
2022-05-30,1.070,1.068,1.073,1.065,25573.000,
2022-05-31,1.065,1.056,1.068,1.056,19190.000,
2022-06-01,1.059,1.058,1.060,1.056,19644.000,
2022-06-02,1.054,1.051,1.056,1.050,29586.000,
2022-06-06,1.052,1.063,1.064,1.050,36112.000,
2022-06-07,1.064,1.055,1.064,1.052,24134.000,
2022-06-08,1.060,1.058,1.061,1.056,26769.000,
2022-06-09,1.058,1.053,1.058,1.051,38142.000,
2022-06-10,1.045,1.039,1.045,1.037,49839.000,
2022-06-13,1.019,1.019,1.036,1.014,97426.000,
2022-06-14,1.010,1.008,1.015,0.999,89450.000,
2022-06-15,1.004,1.005,1.005,0.996,66101.000,
2022-06-16,1.017,1.002,1.017,1.001,48215.000,
2022-06-17,0.993,0.991,0.993,0.979,122677.000,
2022-06-20,0.985,0.989,0.989,0.981,41678.000,
2022-06-21,0.993,0.993,0.998,0.991,86163.000,
2022-06-22,0.993,0.985,0.994,0.984,36109.000,
2022-06-23,0.988,0.984,0.990,0.981,58777.000,
2022-06-24,0.988,0.989,0.991,0.985,65678.000,
2022-06-27,0.996,0.993,0.998,0.991,101514.000,
2022-06-28,0.994,0.996,0.996,0.991,52834.000,
2022-06-29,0.990,0.986,0.990,0.985,47257.000,
2022-06-30,0.984,0.975,0.984,0.973,78881.000,
2022-07-01,0.977,0.970,0.977,0.965,78565.000,
2022-07-04,0.969,0.972,0.972,0.965,82238.000,
2022-07-05,0.974,0.973,0.974,0.971,27832.000,
2022-07-06,0.971,0.969,0.972,0.966,49778.000,
2022-07-07,0.968,0.977,0.979,0.968,91879.000,
2022-07-08,0.982,0.979,0.986,0.976,158230.000,
2022-07-11,0.988,0.976,0.988,0.975,83845.000,
2022-07-12,0.970,0.962,0.970,0.961,63790.000,
2022-07-13,0.966,0.967,0.967,0.964,26711.000,
2022-07-14,0.966,0.966,0.969,0.965,47584.000,
2022-07-15,0.965,0.971,0.972,0.963,72984.000,
2022-07-18,0.976,0.984,0.984,0.976,62917.000,
2022-07-19,0.982,0.982,0.983,0.979,55297.000,
2022-07-20,0.998,1.003,1.004,0.993,126236.000,
2022-07-21,1.002,1.006,1.008,0.999,84328.000,
2022-07-22,1.015,1.019,1.020,1.014,50963.000,
2022-07-25,1.020,1.019,1.020,1.012,100889.000,
2022-07-26,1.017,1.014,1.019,1.012,38225.000,
2022-07-27,1.014,1.017,1.019,1.013,21312.000,
2022-07-28,1.021,1.026,1.029,1.021,37415.000,
2022-07-29,1.034,1.049,1.049,1.034,72511.000,
2022-08-01,1.057,1.067,1.068,1.051,61966.000,
2022-08-02,1.067,1.068,1.069,1.056,130746.000,
2022-08-03,1.052,1.043,1.068,1.042,69118.000,
2022-08-04,1.050,1.046,1.050,1.044,29790.000,
2022-08-05,1.050,1.066,1.068,1.050,32620.000,
2022-08-08,1.070,1.053,1.070,1.050,31495.000,
2022-08-09,1.048,1.040,1.050,1.039,43894.000,
2022-08-10,1.038,1.033,1.039,1.031,14390.000,
2022-08-11,1.051,1.062,1.062,1.043,55230.000,
2022-08-12,1.073,1.067,1.073,1.064,42565.000,
2022-08-15,1.078,1.089,1.092,1.076,47883.000,
2022-08-16,1.090,1.092,1.095,1.088,26924.000,
2022-08-17,1.096,1.095,1.099,1.094,21978.000,
2022-08-18,1.081,1.080,1.092,1.079,39228.000,
2022-08-19,1.079,1.074,1.079,1.072,27656.000,
2022-08-22,1.065,1.064,1.067,1.062,20081.000,
2022-08-23,1.061,1.058,1.061,1.051,33129.000,
2022-08-24,1.053,1.060,1.061,1.053,11232.000,
2022-08-25,1.062,1.070,1.071,1.060,38455.000,
2022-08-26,1.070,1.069,1.075,1.066,11852.000,
2022-08-29,1.033,1.040,1.050,1.032,25408.000,
2022-08-30,1.046,1.050,1.050,1.045,21795.000,
2022-08-31,1.041,1.045,1.048,1.041,9667.000,
2022-09-01,1.037,1.025,1.037,1.024,39433.000,
2022-09-02,1.020,1.020,1.025,1.017,28646.000,
2022-09-05,1.020,1.020,1.027,1.015,48973.000,
2022-09-06,1.025,1.016,1.026,1.014,12119.000,
2022-09-07,1.006,0.999,1.006,0.992,64763.000,
2022-09-08,1.009,1.014,1.014,1.008,39799.000,
2022-09-09,1.017,1.023,1.024,1.013,42816.000,
2022-09-13,1.032,1.040,1.040,1.032,31682.000,
2022-09-14,1.002,1.011,1.039,1.001,29227.000,
2022-09-15,1.019,1.008,1.019,1.007,34905.000,
2022-09-16,1.000,1.002,1.008,1.000,17045.000,
2022-09-19,1.005,1.003,1.006,1.001,11021.000,
2022-09-20,1.007,1.009,1.011,1.007,22128.000,
2022-09-21,0.998,1.000,1.002,0.996,23125.000,
2022-09-22,0.997,0.991,0.997,0.983,50309.000,
2022-09-23,0.995,1.000,1.004,0.995,24920.000,
2022-09-26,0.996,0.983,0.996,0.981,32078.000,
2022-09-27,0.985,0.987,0.988,0.983,21320.000,
2022-09-28,0.980,0.972,0.980,0.969,57551.000,
2022-09-29,0.980,0.981,0.986,0.979,38560.000,
2022-09-30,0.969,0.962,0.972,0.958,51143.000,
2022-10-10,0.974,0.975,0.990,0.971,32477.000,
2022-10-11,0.976,0.975,0.985,0.972,49742.000,
2022-10-12,0.972,0.979,0.980,0.970,63938.000,
2022-10-13,0.970,0.966,0.972,0.965,26389.000,
2022-10-14,0.984,0.989,0.989,0.979,70471.000,
2022-10-17,0.978,0.976,0.978,0.972,34918.000,
2022-10-18,0.983,0.988,0.992,0.982,65326.000,
2022-10-19,0.991,0.990,0.996,0.985,57348.000,
2022-10-20,0.988,0.980,0.988,0.976,25765.000,
2022-10-21,0.975,0.976,0.979,0.973,11444.000,
2022-10-24,0.985,0.983,0.994,0.983,88350.000,
2022-10-25,0.989,1.002,1.003,0.989,78425.000,
2022-10-26,1.018,1.004,1.018,1.003,52196.000,
2022-10-27,1.005,1.014,1.015,1.001,45238.000,
2022-10-28,1.009,1.005,1.010,1.001,15869.000,
2022-10-31,1.035,1.025,1.035,1.000,61732.000,
2022-11-01,1.025,1.026,1.028,1.016,22261.000,
2022-11-02,1.026,1.027,1.028,1.023,18423.000,
2022-11-03,1.019,1.016,1.021,1.014,18578.000,
2022-11-04,1.009,1.006,1.009,1.000,44660.000,
2022-11-07,1.005,1.013,1.014,1.005,45082.000,
2022-11-08,1.025,1.028,1.030,1.024,31382.000,
2022-11-09,1.032,1.031,1.037,1.029,23356.000,
2022-11-10,1.026,1.021,1.026,1.020,23731.000,
2022-11-11,1.058,1.061,1.076,1.052,90789.000,
2022-11-14,1.063,1.058,1.064,1.056,67127.000,
2022-11-15,1.061,1.052,1.061,1.049,84806.000,
2022-11-16,1.045,1.064,1.064,1.045,39475.000,
2022-11-17,1.061,1.071,1.071,1.061,27815.000,
2022-11-18,1.068,1.064,1.072,1.062,22343.000,
2022-11-21,1.064,1.062,1.065,1.059,17829.000,
2022-11-22,1.067,1.066,1.070,1.064,12469.000,
2022-11-23,1.070,1.076,1.076,1.066,14043.000,
2022-11-24,1.092,1.094,1.099,1.091,28568.000,
2022-11-25,1.092,1.099,1.099,1.092,28096.000,
2022-11-28,1.099,1.099,1.099,1.091,36168.000,
2022-11-29,1.099,1.092,1.099,1.085,38507.000,
2022-11-30,1.085,1.087,1.090,1.082,45519.000,
2022-12-01,1.091,1.095,1.100,1.090,36826.000,
2022-12-02,1.080,1.085,1.089,1.080,17010.000,
2022-12-05,1.085,1.080,1.088,1.079,17023.000,
2022-12-06,1.079,1.065,1.079,1.063,27203.000,
2022-12-07,1.061,1.055,1.062,1.054,24443.000,
2022-12-08,1.053,1.056,1.056,1.048,16645.000,
2022-12-09,1.066,1.067,1.069,1.062,35764.000,
2022-12-12,1.056,1.064,1.064,1.056,9911.000,
2022-12-13,1.064,1.064,1.066,1.061,22828.000,
2022-12-14,1.073,1.086,1.087,1.072,66643.000,
2022-12-15,1.086,1.079,1.086,1.076,15955.000,
2022-12-16,1.068,1.051,1.068,1.049,32207.000,
2022-12-19,1.052,1.051,1.054,1.046,11377.000,
2022-12-20,1.046,1.048,1.050,1.040,61008.000,
2022-12-21,1.048,1.046,1.053,1.042,47367.000,
2022-12-22,1.053,1.051,1.055,1.047,24473.000,
2022-12-23,1.040,1.035,1.049,1.033,68038.000,
2022-12-26,1.037,1.041,1.042,1.036,12564.000,
2022-12-27,1.043,1.040,1.044,1.039,19463.000,
2022-12-28,1.035,1.027,1.035,1.026,22797.000,
2022-12-29,1.021,1.017,1.022,1.017,20200.000,
2022-12-30,1.025,1.026,1.032,1.024,37363.000,
2023-01-03,1.020,1.028,1.029,1.020,38878.000,
2023-01-04,1.021,1.019,1.023,1.018,38691.000,
2023-01-05,1.023,1.016,1.024,1.014,64557.000,
2023-01-06,1.011,1.015,1.019,1.011,43242.000,
2023-01-09,1.021,1.024,1.025,1.019,44634.000,
2023-01-10,1.027,1.021,1.027,1.017,29010.000,
2023-01-11,1.026,1.029,1.030,1.023,40456.000,
2023-01-12,1.031,1.028,1.032,1.025,52720.000,
2023-01-13,1.028,1.027,1.028,1.023,64490.000,
2023-01-16,1.027,1.023,1.027,1.018,80065.000,
2023-01-17,1.031,1.037,1.038,1.030,75895.000,
2023-01-18,1.040,1.047,1.055,1.039,114519.000,
2023-01-19,1.043,1.048,1.050,1.042,58305.000,
2023-01-20,1.044,1.050,1.052,1.042,57435.000,
2023-01-30,1.065,1.068,1.068,1.057,82753.000,
2023-01-31,1.063,1.058,1.067,1.057,32960.000,
2023-02-01,1.065,1.060,1.067,1.059,57443.000,
2023-02-02,1.057,1.070,1.071,1.057,60138.000,
2023-02-03,1.076,1.078,1.081,1.076,43407.000,
2023-02-06,1.073,1.066,1.080,1.066,86639.000,
2023-02-07,1.069,1.061,1.070,1.061,37915.000,
2023-02-08,1.062,1.068,1.068,1.061,41120.000,
2023-02-09,1.065,1.068,1.068,1.061,57307.000,
2023-02-10,1.071,1.069,1.074,1.066,34760.000,
2023-02-13,1.062,1.062,1.062,1.056,41008.000,
2023-02-14,1.066,1.066,1.068,1.063,22216.000,
2023-02-15,1.068,1.056,1.068,1.056,48916.000,
2023-02-16,1.060,1.061,1.062,1.060,35627.000,
2023-02-17,1.057,1.050,1.057,1.050,30399.000,
2023-02-20,1.050,1.054,1.055,1.050,22196.000,
2023-02-21,1.052,1.051,1.054,1.050,18069.000,
2023-02-22,1.040,1.040,1.048,1.036,30890.000,
2023-02-23,1.041,1.039,1.041,1.038,15378.000,
2023-02-24,1.051,1.058,1.058,1.050,43228.000,
2023-02-27,1.055,1.052,1.055,1.048,24705.000,
2023-02-28,1.057,1.050,1.057,1.046,35267.000,
2023-03-01,1.047,1.049,1.050,1.045,25903.000,
2023-03-02,1.048,1.042,1.048,1.041,22105.000,
2023-03-03,1.052,1.057,1.059,1.051,42846.000,
2023-03-06,1.070,1.076,1.078,1.069,42493.000,
2023-03-07,1.081,1.081,1.083,1.080,52916.000,
2023-03-08,1.080,1.077,1.083,1.076,38631.000,
2023-03-09,1.081,1.092,1.093,1.081,29030.000,
2023-03-10,1.088,1.078,1.088,1.073,119177.000,
2023-03-13,1.069,1.068,1.070,1.060,80379.000,
2023-03-14,1.045,1.047,1.055,1.042,70330.000,
2023-03-15,1.052,1.050,1.055,1.045,71286.000,
2023-03-16,1.042,1.051,1.051,1.042,59372.000,
2023-03-17,1.053,1.060,1.060,1.053,39959.000,
2023-03-20,1.056,1.057,1.060,1.054,58206.000,
2023-03-21,1.062,1.064,1.067,1.062,35861.000,
2023-03-22,1.071,1.074,1.075,1.068,40428.000,
2023-03-23,1.070,1.072,1.078,1.069,45168.000,
2023-03-24,1.070,1.084,1.085,1.067,29305.000,
2023-03-27,1.087,1.082,1.088,1.081,45282.000,
2023-03-28,1.083,1.082,1.087,1.082,12082.000,
2023-03-29,1.083,1.091,1.092,1.083,24831.000,
2023-03-30,1.085,1.091,1.092,1.085,54674.000,
2023-03-31,1.095,1.094,1.098,1.092,38699.000,
2023-04-03,1.095,1.101,1.102,1.095,41512.000,
2023-04-04,1.102,1.107,1.108,1.102,19480.000,
2023-04-06,1.098,1.088,1.098,1.087,42387.000,
2023-04-07,1.090,1.088,1.094,1.087,24505.000,
2023-04-10,1.085,1.087,1.099,1.085,16340.000,
2023-04-11,1.095,1.095,1.098,1.091,43437.000,
2023-04-12,1.096,1.095,1.098,1.094,49665.000,
2023-04-13,1.095,1.096,1.099,1.093,32177.000,
2023-04-14,1.110,1.110,1.112,1.106,60717.000,
2023-04-17,1.107,1.107,1.109,1.103,25344.000,
2023-04-18,1.110,1.112,1.112,1.108,24185.000,
2023-04-19,1.108,1.108,1.110,1.107,19473.000,
2023-04-20,1.108,1.112,1.112,1.108,15995.000,
2023-04-21,1.112,1.115,1.117,1.111,36817.000,
2023-04-24,1.119,1.115,1.121,1.112,42088.000,
2023-04-25,1.118,1.117,1.120,1.116,44520.000,
2023-04-26,1.116,1.112,1.120,1.111,45023.000,
2023-04-27,1.114,1.113,1.114,1.108,22280.000,
2023-04-28,1.116,1.117,1.120,1.114,72410.000,
2023-05-04,1.122,1.133,1.133,1.122,39309.000,
2023-05-05,1.133,1.136,1.138,1.132,46332.000,
2023-05-08,1.137,1.134,1.139,1.134,59667.000,
2023-05-09,1.135,1.140,1.140,1.132,63932.000,
2023-05-10,1.137,1.132,1.137,1.130,36382.000,
2023-05-11,1.134,1.142,1.142,1.134,42385.000,
2023-05-12,1.148,1.169,1.179,1.146,103041.000,
2023-05-15,1.170,1.168,1.188,1.161,107946.000,
2023-05-16,1.170,1.170,1.178,1.165,28560.000,
2023-05-17,1.183,1.213,1.234,1.176,136372.000,
2023-05-18,1.237,1.290,1.320,1.230,592448.000,
2023-05-19,1.305,1.396,1.403,1.295,1138115.000,
2023-05-22,1.396,1.266,1.398,1.257,1158221.000,
2023-05-23,1.299,1.201,1.299,1.196,1095555.000,
2023-05-24,1.191,1.193,1.239,1.183,1018423.000,
2023-05-25,1.199,1.194,1.215,1.190,654591.000,
2023-05-26,1.204,1.186,1.205,1.185,384097.000,
2023-05-29,1.201,1.197,1.205,1.190,397186.000,
2023-05-30,1.194,1.201,1.201,1.188,559915.000,
2023-05-31,1.194,1.192,1.198,1.188,305986.000,
2023-06-01,1.200,1.202,1.205,1.193,354797.000,
2023-06-02,1.212,1.223,1.226,1.207,344070.000,
2023-06-05,1.235,1.250,1.253,1.224,607771.000,
2023-06-06,1.253,1.275,1.298,1.250,1061424.000,
2023-06-07,1.267,1.247,1.268,1.242,686510.000,
2023-06-08,1.245,1.224,1.250,1.216,806815.000,
